sample_prefix	pop
25c_29	25c
25c_30	25c
25c_32	25c
25c_35	25c
25c_39	25c
25c_40	25c
25c_45	25c
25c_52	25c
25c_55	25c
25c_57	25c
25c_60	25c
25c_64	25c
25c_65	25c
25c_72	25c
25c_77	25c
25c_78	25c
25c_79	25c
25c_81	25c
25c_82	25c
25c_83	25c
25c_84	25c
25c_91	25c
25c_92	25c
25c_93	25c
26b_02	26b
26b_03	26b
26b_04	26b
26b_06	26b
26b_07	26b
26b_08	26b
26b_09	26b
26b_10	26b
26b_12	26b
26b_13	26b
26b_15	26b
26b_16	26b
26b_18	26b
26b_19	26b
26b_20	26b
26b_21	26b
26b_23	26b
26b_24	26b
26b_25	26b
26b_27	26b
26b_28	26b
26b_30	26b
26b_31	26b
26b_32	26b
26b_33	26b
26b_36	26b
26b_37	26b
26b_39	26b
26b_41	26b
26b_42	26b
26b_43	26b
26b_44	26b
26b_45	26b
26b_47	26b
26b_49	26b
26c_06	26c
26c_09	26c
26c_13	26c
26c_14	26c
26c_15	26c
26c_16	26c
26c_20	26c
26c_23	26c
26c_24	26c
26c_25	26c
26c_26	26c
26c_27	26c
26c_28	26c
26c_29	26c
26c_36	26c
26c_37	26c
26c_38	26c
26c_40	26c
26c_42	26c
26c_43	26c
26c_44	26c
26c_45	26c
26c_47	26c
26c_48	26c
26c_49	26c
26c_50	26c
27a_01	27a
27a_02	27a
27a_03	27a
27a_04	27a
27a_05	27a
27a_07	27a
27a_08	27a
27a_09	27a
27a_11	27a
27a_12	27a
27a_13	27a
27a_15	27a
27a_16	27a
27a_17	27a
27a_18	27a
27a_23	27a
27a_24	27a
27a_25	27a
27a_26	27a
27a_27	27a
27a_28	27a
27a_29	27a
27a_32	27a
27a_37	27a
27a_38	27a
27a_39	27a
27a_41	27a
27a_44	27a
27a_45	27a
27a_46	27a
27a_47	27a
27a_48	27a
27a_50	27a
